Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight,Abilities,Special Feature
A-Bomb,good,Male,yellow,Human,No Hair,Marvel Comics,-,203.0,441.0,yes,Unknown
Abe Sapien,good,Male,blue,Icthyo Sapien,No Hair,Dark Horse Comics,blue,191.0,65.0,no,Unknown
Abin Sur,good,Male,blue,Ungaran,No Hair,DC Comics,red,185.0,90.0,no,Unknown
Abomination,bad,Male,green,Human / Radiation,No Hair,Marvel Comics,-,203.0,441.0,yes,Unknown
Abraxas,bad,Male,blue,Cosmic Entity,Black,Marvel Comics,-,-99.0,-99.0,no,Unknown
Absorbing Man,bad,Male,blue,Human,No Hair,Marvel Comics,-,193.0,122.0,no,Unknown
Adam Monroe,good,Male,blue,-,Blond,NBC - Heroes,-,-99.0,-99.0,no,Unknown
Adam Strange,good,Male,blue,Human,Blond,DC Comics,-,185.0,88.0,no,Unknown
Agent 13,good,Female,blue,-,Blond,Marvel Comics,-,173.0,61.0,no,Unknown
Agent Bob,good,Male,brown,Human,Brown,Marvel Comics,-,178.0,81.0,no,Unknown
Agent Zero,good,Male,-,-,-,Marvel Comics,-,191.0,104.0,no,Unknown
Air-Walker,bad,Male,blue,-,White,Marvel Comics,-,188.0,108.0,yes,Unknown
Ajax,bad,Male,brown,Cyborg,Black,Marvel Comics,-,193.0,90.0,yes,Unknown
Alan Scott,good,Male,blue,-,Blond,DC Comics,-,180.0,90.0,no,Unknown
Alex Mercer,bad,Male,-,Human,-,Wildstorm,-,-99.0,-99.0,yes,Unknown
Alex Woolsly,good,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,yes,Unknown
Alfred Pennyworth,good,Male,blue,Human,Black,DC Comics,-,178.0,72.0,yes,Unknown
Alien,bad,Male,-,Xenomorph XX121,No Hair,Dark Horse Comics,black,244.0,169.0,yes,Unknown
Allan Quatermain,good,Male,-,-,-,Wildstorm,-,-99.0,-99.0,yes,Unknown
Amazo,bad,Male,red,Android,-,DC Comics,-,257.0,173.0,no,Unknown
Ammo,bad,Male,brown,Human,Black,Marvel Comics,-,188.0,101.0,yes,Unknown
Ando Masahashi,good,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,no,Unknown
